  
 set  T_H_TD  :=  		 
;
  
 param  cooling_time_series  := 
["C1",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	3.31434358905281e-07	2.117911564359325e-07	2.761690780878235e-07	5.153944540325763e-07	4.142503970089391e-07	4.693841128093012e-07	9.220622285527438e-08	6.258041843930491e-07	8.006307845573269e-07	7.822165890177591e-07	6.166026068337726e-07	1.1961946556416616e-06	5.982074253526192e-07	6.166176340734875e-07	6.533834627668722e-07	3.866266502726948e-07
5	8.557371753156771e-06	6.9473440897562095e-06	5.567231353922782e-06	8.566601545125307e-06	7.545545688219959e-06	1.0931146914608806e-05	6.671255974755829e-06	9.532696959504557e-06	6.018236845882453e-06	1.407764175625718e-05	1.1262059613621131e-05	1.2899837988599611e-05	1.2237422234729024e-05	1.0691899457822027e-05	1.0553763856830922e-05	1.0057097636980116e-05
6	2.203673401464637e-05	2.2846175055173666e-05	2.1346548841817814e-05	2.113523702366095e-05	2.3996525282585643e-05	2.52107814536511e-05	2.2910477533948622e-05	2.200917927054146e-05	2.168710780201362e-05	3.676628472410819e-05	3.07031811406126e-05	3.119076753421364e-05	3.597494690726186e-05	3.5938232907211584e-05	3.078594320332463e-05	3.0334994753540202e-05
7	4.630794037190967e-05	3.779739380438278e-05	3.395165297771451e-05	4.006104015285347e-05	4.069568219426905e-05	4.316144461022624e-05	3.7815620619443454e-05	3.94077054519461e-05	4.044723193320953e-05	6.240812806919044e-05	5.861767307078985e-05	5.4937314070785905e-05	6.172719139571048e-05	6.44320126612621e-05	5.4063270006689364e-05	5.270145891543683e-05
8	6.827914948783201e-05	6.18751618650774e-05	5.358567274067998e-05	6.389046130309646e-05	6.315420568008577e-05	6.800289208637607e-05	6.208656476670764e-05	6.320028134380004e-05	6.052304058333569e-05	0.00010082872971887412	9.498697032282343e-05	8.770910945585571e-05	9.345947287324706e-05	9.28062832312455e-05	8.592427635309782e-05	8.519740876809018e-05
9	9.393933863910354e-05	7.986261630464991e-05	7.444346061077206e-05	8.564981271337848e-05	7.857468311065434e-05	9.235659369617592e-05	8.29718917403082e-05	8.176709230319881e-05	8.462831155949216e-05	0.00013426296569883148	0.00013867940152833663	0.00012371024301498492	0.0001231124364182634	0.00012964468797227436	0.00011414182201316402	0.0001194871991736522
10	0.00012330726519449168	0.00010900959858121746	0.00010131807184609051	0.00011224855418872718	0.00010638787703119169	0.00011150305405317068	0.00010907353365926317	0.00010867872329694688	0.00011272657896435982	0.00016809281216488935	0.00017950133461708807	0.00016406295882395844	0.00015273779093712898	0.00016572843362841572	0.00014841314976803743	0.0001528756983693574
11	0.00014592225076682372	0.00013701576096710854	0.00013415445553419483	0.000149022514152159	0.00014476256064991687	0.00013989561860081932	0.00012711602030408535	0.00013939886743107176	0.00013519445154003073	0.00019933738304415903	0.0002154748300156282	0.00020055158186635063	0.00019619995238813714	0.0001962184812813834	0.00018282257448238654	0.00019401034371638637
12	0.00018320207576760715	0.00017274104163365986	0.00016666863710876367	0.00017914473607186956	0.00018131580634337798	0.00016353178515488432	0.00014613372757796736	0.00016119494142844163	0.00016585953433446307	0.00023870563953843648	0.00025020601768010976	0.00023351647789509466	0.00023944151089349134	0.00023103266469754111	0.00022660673717265546	0.00023545795187790991
13	0.0002117233446365788	0.00019595367279654565	0.00019409495290287224	0.00020485987830543554	0.00021227498356610568	0.0001970302582909869	0.0001846832089690903	0.00018811521860519418	0.00019269724020250887	0.00026466921639253186	0.0002835940329374329	0.00026331633700184997	0.00028014384310128394	0.0002699132072199367	0.00025763047295064166	0.00028066816680248136
14	0.0002224783756752419	0.00020247659642143645	0.00020884280617693068	0.00022777739870794638	0.00022694002908245177	0.00020827286345613568	0.00019179506913250344	0.0002103611078758184	0.00020279907638555048	0.0002814594908188121	0.00029017224545733913	0.00027697851728825454	0.00029092648347275456	0.0002845506320562653	0.0002684867845181656	0.0002856180027860257
15	0.00022931400849166087	0.00019823537606030388	0.0001972415504817553	0.00021807135211128633	0.00021102395267271306	0.00021462089393164613	0.00019264147319595346	0.00020958830416570787	0.0002008394669779429	0.0002849371075141727	0.0002935118614901767	0.0002730960986495723	0.00028987767843768924	0.0002831982255636859	0.00026737357917391684	0.00029212243401246244
16	0.00022119036949175478	0.0001978673742936063	0.00019341433210810048	0.00022811780034217582	0.00021155755523440174	0.00020626725382756546	0.00019989110799985017	0.00020514468283286882	0.00019281702846384445	0.00027772427288680893	0.0002923526559250565	0.00027058448659187273	0.000288819673358468	0.0002703273637734267	0.000272820005321041	0.0002873844112661741
17	0.00020750050534967487	0.00018715834807593866	0.00018284328661890233	0.0002088618662371565	0.00019556761380789506	0.00017895208348525952	0.0001922365160733061	0.00019804211655721966	0.00018844676612846727	0.0002700236730724287	0.00027655594394717986	0.00025269937808182827	0.0002725814040355332	0.0002669783483555331	0.00025707849483490975	0.00026921411764091837
18	0.0001725943371325429	0.00016284163187656363	0.0001637979859594556	0.00017366124784469426	0.00016421256020882917	0.00015449718874988963	0.00016263915086180394	0.00016734989242111903	0.00017627396777140274	0.0002343539974863862	0.0002393037022115604	0.00022253137552303903	0.0002382180874927836	0.00023502544767814283	0.00022697486253075847	0.00023911957006988698
19	0.0001459773289739116	0.00013487238129827008	0.00014604064824180047	0.00014544342372062758	0.0001461332629602342	0.00013280204628152273	0.00012526728953798138	0.0001428028313310578	0.00014710855443200783	0.00019689008971921502	0.0001970833412485866	0.00019095564353520755	0.0002087858431247012	0.00020446175060329796	0.0001894466869394008	0.00020356006715182857
20	0.00011637029020683754	0.00010638775405319083	0.00011269850808056854	0.00012251589824321328	0.00011745544674821909	0.00010361822089329241	0.00010193465206543323	0.00011806262880913247	0.00011879874213337837	0.00015497333726731546	0.00016218628015206405	0.00015892007095859927	0.00017337358446167404	0.00016663908558181635	0.00014599350073722718	0.0001678811133186082
21	9.310215578067227e-05	8.839124677512106e-05	9.013858200793662e-05	0.00010142807645434674	9.84746675358341e-05	8.065354194577834e-05	8.475687327539307e-05	8.519878330050659e-05	8.905372049120197e-05	0.0001271051528497099	0.00012398631610280601	0.0001219435852053375	0.00013733576389013166	0.00013282764441769048	0.00011723296907755052	0.00013297473196002146
22	6.871137338357502e-05	6.22800318910423e-05	6.377013114109728e-05	7.735028293942463e-05	7.277767023425168e-05	6.0945907415590123e-05	6.423955972226901e-05	6.122208600070716e-05	6.513246634566968e-05	9.622857576351641e-05	9.411244600038775e-05	8.677965167861475e-05	0.00010185918158747694	9.852838286423809e-05	8.743298515280865e-05	0.00010277872629331413
23	4.26001934608295e-05	4.014335722526294e-05	4.8267019532693494e-05	5.381523498813136e-05	5.089875167773402e-05	4.4467413865341635e-05	4.3409629594503e-05	4.512076574023728e-05	4.202069065542482e-05	6.44595229370046e-05	6.595003374942076e-05	5.5903220264616107e-05	6.553596981285562e-05	6.881100214281437e-05	5.906802411112604e-05	7.01175148319864e-05
24	1.952517562564062e-05	2.076678198634385e-05	2.0978449551400095e-05	2.6572644066868383e-05	2.350888982044673e-05	2.3803154148578148e-05	2.3748121943315448e-05	2.0389779823090987e-05	2.0408295529168213e-05	3.1549656966756345e-05	3.41442868569409e-05	2.581795983443513e-05	2.4447083637494186e-05	2.9911936553988193e-05	2.733573680661799e-05	3.411638587296583e-05
["C2",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	2.0273078879596863e-10	1.0027544392058666e-10	6.54253673562732e-07	9.591564201099593e-11	6.103722673427013e-11	8.719603819181447e-11	9.158701268505875e-07	1.1117494869456346e-10	1.9620743518874348e-06	3.270701593565413e-07	1.2861415633292632e-10	1.264342553781309e-10	1.9633495939459906e-07	1.656724725644475e-10	1.438882863429865e-06	7.850826092657301e-07
5	1.1510413296954391e-05	8.829619060568063e-06	7.849075632190603e-06	4.251548028175586e-06	4.6438909618215655e-06	1.2360720722688553e-05	1.4388490749650657e-05	8.76409123786691e-06	1.0660413237254855e-05	9.352498823189094e-06	5.23275850624521e-06	6.867538168977758e-06	9.810624627947931e-06	9.28779718294981e-06	1.229537165186569e-05	1.7854430812430406e-05
6	2.6552218182856262e-05	2.4263854076154097e-05	2.3283829464203893e-05	1.7135155053188036e-05	1.4846963158661306e-05	3.0541715957453985e-05	2.7272113033969784e-05	2.6879214225580337e-05	2.4983350005392908e-05	2.40021962047481e-05	2.530996674535085e-05	1.7854738178465032e-05	2.8645723123110217e-05	3.296217116251197e-05	3.093391065783503e-05	4.4144326254089435e-05
7	4.7413732986487704e-05	4.937693434716878e-05	4.689235517562453e-05	3.263449063088808e-05	3.230841886616886e-05	5.4934944975374216e-05	4.179081580735322e-05	5.480414437838365e-05	3.642871069805428e-05	5.454276989410175e-05	2.9888406181004683e-05	4.133291235249178e-05	5.8074390372649475e-05	5.4609348429063134e-05	4.57792694093936e-05	5.500073438618996e-05
8	5.604699310875065e-05	6.781955257492494e-05	7.507790120717743e-05	5.408508660923676e-05	4.061474834273634e-05	7.52737849270744e-05	7.030343853796554e-05	6.893045408039913e-05	8.004879039162401e-05	7.337765911877235e-05	5.212344169783742e-05	8.096410028392922e-05	8.580316867773837e-05	8.600032327989197e-05	5.7878059773056795e-05	0.00010430999152822672
9	8.992284795745556e-05	9.69867995622542e-05	9.162338215258852e-05	8.109397006321212e-05	5.2190619705561294e-05	0.00011248468986553795	0.00010640240215823147	9.358573553176017e-05	0.00011935281660779192	0.00010535667751137586	7.161184342974615e-05	0.00010666525025560276	0.00011712873996013006	0.00011261683982123017	9.391191411165807e-05	0.00012209870050681841
10	0.00011568941457688393	0.00013857944493359236	0.00012314457992660646	9.894774908523827e-05	9.044768091133205e-05	0.00015453458908130355	0.00012255612656336765	0.0001434833806400926	0.00017369722859446424	0.00014132496914886572	9.463190923817995e-05	0.00015878585808214307	0.00015610531453436142	0.00016427977308256528	0.00013275761615213228	0.00016951137842126783
11	0.00014694857081696947	0.0001716045999743619	0.0001277230171823317	0.00012674192223903968	0.00010941335765353261	0.0001820013236725535	0.0001750697770717776	0.00017853660871407096	0.00021247759464351396	0.0001595056003401886	0.0001224911437159197	0.00018814914138250816	0.00020718039608518234	0.00018801911683017538	0.00016127109122396363	0.00020554511068541058
12	0.00016591435873416062	0.00020299480967996719	0.00015185465154597474	0.00015630122659295503	0.00015917992095765106	0.00022849853256185453	0.00019907069803450845	0.00023608504130400034	0.00023667462167596998	0.0001952781041734589	0.00018527174841871322	0.00020763763903001273	0.000254592930126112	0.0002277803358536378	0.0001814785616245798	0.00023229291176184023
13	0.0002105799080261631	0.0002184288070863831	0.00017971375958947633	0.00020149022024191823	0.00016127392509523235	0.0002489025341128862	0.00021927881368577663	0.000251911364204828	0.000286963944848198	0.00024125198642048877	0.00022202469104502654	0.00024014011049929896	0.00029664315196720366	0.00024242957327608937	0.00020495595975385947	0.00027996759415187266
14	0.0001956046249977363	0.00021457070066187474	0.00020521792935106374	0.00020901083057820618	0.0001811543253364146	0.00024746391719736516	0.00023484297297817627	0.00023922495102010765	0.0002700267095424304	0.0002575355086681273	0.00023301113244902298	0.00024242916781445253	0.00029147713548849407	0.00027290382129896255	0.00020881438444387345	0.0003165236241450997
15	0.0001982204189474929	0.00021764425855283183	0.00019514712264465296	0.00021162662452787063	0.000191421316589041	0.00023523508048249042	0.00023353507600325194	0.0002610668305002849	0.00026008669253346593	0.00026492512657610436	0.00021613926147328192	0.00024360627509183839	0.0003007632040099502	0.0002823206795179572	0.00022097782630997893	0.0002938316116312908
16	0.00019403514862791925	0.0002137859624770123	0.00018605723866941238	0.00021058030694802327	0.0002014921232954518	0.00021332780615363611	0.00023961679693639684	0.00026525210081985854	0.000292980301451132	0.0002530232641048916	0.00022673322696966248	0.00025093049815104625	0.00030161333704358195	0.00028768305711482465	0.00022045466752010131	0.00030069807074929814
17	0.0001731085703204968	0.0002111699875954931	0.0001826565779205989	0.0001863187003497077	0.00021529040150185702	0.00022437944839508595	0.00023680469200618642	0.00025308851072041296	0.0002680644716979142	0.0002504726557334475	0.00021470047016577495	0.00024537185317165245	0.0002886649847803079	0.0002580591230574378	0.00020541364739852579	0.0002891882678246517
18	0.00014642621423054044	0.00018246096886827777	0.00016669974216976726	0.00016382171921455345	0.00018363873229582055	0.0001924002577902794	0.00020299483147897694	0.00021149607897935198	0.00022594908389774802	0.00023399252603876718	0.0001874953498478886	0.00022431400558856895	0.0002413833537916938	0.00022333355153610854	0.000169772504396776	0.00027447343936234307
19	0.00010725339625274868	0.00014426931995044812	0.00013079688897897404	0.00011915560096843309	0.00013328330144727786	0.00015427381406981565	0.00017467742541853575	0.00017238884986146106	0.00019514709212609457	0.00017140812332137864	0.00014315604671267745	0.0001685312491740897	0.00021823230863439008	0.00018880389425332913	0.00012955350617287992	0.0002202596187022573
20	9.116529122624501e-05	0.00012968508717445428	9.960219459005848e-05	9.181973019138884e-05	0.0001023505722957462	0.0001233405159641661	0.00015224607674130182	0.00013537390493933667	0.00017199643499105405	0.0001329548623101416	0.0001253675949624746	0.00013851367950165722	0.0001714081189616504	0.0001432873617663143	0.0001156232698421421	0.0001619908400217858
21	6.997647737365673e-05	0.00011627842163491535	7.285451776803677e-05	6.539944833392066e-05	9.24753114245835e-05	0.00010169362426462403	0.00013203811368319408	0.00010522578753852145	0.0001325621509732387	0.00013282301536062975	0.0001056829367476283	0.00011268149568362387	0.00013798987764089958	0.0001109809222502675	0.0001030667765745262	0.00012144442067443555
22	3.198093234572993e-05	8.815750312703552e-05	5.140451254284685e-05	5.5393480601512576e-05	6.317665782783969e-05	8.037389864012126e-05	0.00010797169541642185	8.351383669501232e-05	0.0001053565881354727	0.00010672975134487975	8.900642849556436e-05	0.00010653346652325608	0.00010234877169757691	8.652236378064545e-05	8.61941513531886e-05	0.00011084962681568415
23	3.119527424261213e-05	4.6434338365913416e-05	4.172525528613777e-05	4.532230331194272e-05	3.727841865102588e-05	4.649894191060974e-05	7.311539087509905e-05	5.8139331801993826e-05	6.546469058959672e-05	7.128481250860679e-05	4.865701115734283e-05	6.546413471485325e-05	6.54646142930633e-05	6.14751295978713e-05	4.434044976309144e-05	7.01726640997864e-05
24	5.821087615133021e-06	1.2558047537017583e-05	2.452505198845864e-05	2.2563688284282468e-05	1.680900481203442e-05	1.8378206514343853e-05	1.63507765519307e-05	2.2628773587089793e-05	3.43353082131452e-05	4.6695320468023455e-05	2.3217281447855898e-05	3.237336901511696e-05	3.315808540102228e-05	2.7403212277391183e-05	3.1783740685260105e-05	3.381193797280934e-05
["C3",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	7.184083511562207e-07	5.521459495265943e-07	5.521182396805197e-07	5.9206830064208e-07	3.4597893108297e-07	5.255212210241961e-07	9.112733134113858e-07	2.595042602407857e-07	5.787620325570175e-07	6.319126208310196e-07	3.2603161044826453e-07	3.72517426544384e-07	3.3408985536555095e-08	6.186664276922467e-07	6.518555078903532e-07	8.314419119065301e-07
5	9.517591054530145e-06	7.389479087891102e-06	6.405124713157426e-06	6.857419229908359e-06	5.534062819975778e-06	9.384456549758492e-06	8.406783573110343e-06	6.770931923376366e-06	1.3294915250286535e-05	8.825831594862099e-06	9.95657863815971e-06	7.834906439748427e-06	7.5358338493856035e-06	1.0428665743764865e-05	8.679536686635125e-06	1.1292965104431688e-05
6	2.966207300770504e-05	2.4241885684442667e-05	2.0537675136787567e-05	1.9905842763670773e-05	2.1781452637332726e-05	2.4481269049572943e-05	2.4620837115566835e-05	2.6416661475229032e-05	3.2162413996810515e-05	2.863110934180112e-05	2.662939240201082e-05	2.5485427762135586e-05	2.954231925508468e-05	2.8385243646119522e-05	2.5173031391064987e-05	2.402900423777701e-05
7	5.471440452116545e-05	4.659406760247364e-05	4.328214512401898e-05	4.21250608695819e-05	4.263742501233227e-05	4.6261544794323284e-05	4.848941309354626e-05	5.315798170429252e-05	5.168157383894485e-05	5.615729854691899e-05	4.4672219306221324e-05	4.92608110941905e-05	5.5272929720615946e-05	5.511994809401302e-05	4.8556050839780486e-05	5.086361398638687e-05
8	7.790452309566533e-05	7.163303654144173e-05	6.95247120650452e-05	6.999036073249524e-05	6.606703313609261e-05	6.842090830264047e-05	7.632815406655149e-05	8.127607295097599e-05	7.965318729241726e-05	8.050451733672732e-05	7.556988654272883e-05	7.399369241816348e-05	8.517314003709305e-05	8.052447574130042e-05	7.836966278866258e-05	8.700169260679345e-05
9	0.00010905491432554234	9.729039081942345e-05	9.955111678905986e-05	9.314069461839494e-05	9.09995157967409e-05	0.00010249750361372684	0.00010767806173011591	0.0001173874909309023	0.0001072190148780839	0.00011097640172871796	0.00010376093382388295	0.00010401360417097563	0.00011454795859293786	0.00010601553436582548	0.00010570281345703085	0.00011036456744074206
10	0.00014193435228962447	0.0001288196816076221	0.0001253482362054675	0.00012087952164519409	0.00012462366562791826	0.00013751167686268487	0.0001350843559732656	0.00014335735951303053	0.00013928708172595333	0.0001393603008932016	0.00013342165791621684	0.0001300498857171702	0.00014672262588360334	0.00014378281848476232	0.00013491786745932483	0.00013598859032071126
11	0.00017132249994644404	0.00016249712146301613	0.00015400474860404316	0.0001559466936324405	0.00015820144048230703	0.00016526375252109654	0.00017103621755598563	0.00018081206614938055	0.0001660814585514527	0.00016789716838342604	0.0001624306479807459	0.00016550291686758824	0.00018677089962853226	0.00017423491804676906	0.00016554294252106718	0.00016284951311748062
12	0.00019931409596750892	0.00018982374790359045	0.00018496227864022065	0.00018285426850432783	0.00019022290601946633	0.00020683497470207944	0.00020071029003540872	0.0002172094313415146	0.0001978103945687646	0.00019635407767193189	0.00019431250931825086	0.0001958551805143576	0.00022356061229975404	0.0002089165815666188	0.00019934006297503778	0.0001951903896069592
13	0.00022920735222096804	0.00022245698565863173	0.00021785490870780485	0.00022153926060633977	0.00022533686907453057	0.00023633606126286113	0.00023521218071945505	0.00024526730443743096	0.00021703023708719452	0.00022433212335653014	0.00023152780399284323	0.0002233146783269876	0.00025162513398524223	0.0002382181754132605	0.00022669305344991426	0.00023150126438903224
14	0.00023695485870271594	0.0002314481426190067	0.00022269638365455925	0.00023493950674519359	0.00023889673988765554	0.0002483929555668458	0.00023674851810977077	0.0002524695720366612	0.00023226592379850669	0.0002367680562114318	0.00024116405237684904	0.00023433417097027073	0.0002608690464174186	0.00024934405879139724	0.00023654204450962194	0.00024262049984251013
15	0.0002381718345750974	0.00023454045836033446	0.00023196003059571704	0.00023675499534176958	0.00024376464337718133	0.0002508003067461545	0.00024544025289238486	0.0002495834106780952	0.0002380847975051835	0.0002298319587529251	0.00024210172231127304	0.00024044565089773045	0.0002609421979726143	0.00025436491553257963	0.00023450045110619356	0.000247235697959631
16	0.00023550512788202024	0.00023352963687071473	0.0002283091029785727	0.00023452054783830656	0.00023501970746356047	0.00024657746697036813	0.00024369126570964104	0.00025238977034010193	0.0002364289123018244	0.0002303573199219239	0.00024321894606300454	0.0002379983988702405	0.00025602109335198347	0.000247767975284499	0.00023814472858197435	0.00024770120785616123
17	0.00022536355565137535	0.00022768396663440754	0.00021337937397861772	0.00022664661972828076	0.00022852899435132546	0.00023263851260554746	0.00023575749563770006	0.00023324384549865576	0.00022685916998692744	0.00022221738637843657	0.0002381048525617716	0.00022289570678439165	0.00024817379595577695	0.00023732045531806183	0.00022675952759719593	0.00024023962664045616
18	0.00020051774805920753	0.0001956956520487124	0.0001958354264975874	0.0001974715769702946	0.00020106961114656107	0.00020048399924004338	0.00020863066250764433	0.0002031044712790499	0.00019693921806764224	0.0001961611597284395	0.0002134586389907907	0.00019483108600846298	0.00021921812916740813	0.0002043546816758125	0.00020356301780212905	0.00020934884718497177
19	0.00017358370651565324	0.00016483788632545447	0.00016811007554481779	0.00017468064355659186	0.00017019199431132342	0.00017544518015599967	0.0001802335362145431	0.00017655599827795187	0.00016167903702699355	0.0001665203856168553	0.00017801903470166284	0.00016848895515200347	0.00018311325071114585	0.00017607058450980312	0.00016917408552983367	0.0001736497197928022
20	0.0001437433399345755	0.00013062859853703556	0.00013783100978414413	0.00014446136921499768	0.0001442953375810227	0.00014185421497137437	0.00015057291054744159	0.00014617035446388876	0.0001320649359698633	0.0001364673794405848	0.00014340395905037683	0.0001369462166646238	0.00014512627229188647	0.00014718124489568224	0.00013642100734570427	0.0001402913745541549
21	0.00011230006472039584	0.00010360801138550444	0.00010469206645144517	0.00011191445317239177	0.00010684062917121055	0.00011071051688851994	0.00011603764590316993	0.00010729243555127028	0.00010654729806092193	0.00010610173215984183	0.00011158859225462418	0.00010571601863958275	0.00011349709814911885	0.00011468082021109917	0.00010748518036362912	0.0001050445077619651
22	8.361019166230897e-05	7.707952671563443e-05	8.120931283806145e-05	8.536587154872951e-05	8.01591429236463e-05	8.104317634997242e-05	8.554566278392789e-05	8.290522569000167e-05	8.058408760064268e-05	7.852260717323236e-05	8.516638548501388e-05	8.087007538001027e-05	8.323108860290702e-05	8.371664313706205e-05	7.670712168022573e-05	7.5117611090352e-05
23	5.538586928956836e-05	4.856259856556855e-05	4.992591102178947e-05	5.5758334178244596e-05	5.6370399012208e-05	5.664937110190703e-05	5.986815790588066e-05	5.404254139601531e-05	5.3736205944156885e-05	4.9606744137768345e-05	5.707511515254303e-05	5.480706003943361e-05	5.371653638701926e-05	5.6117397920322796e-05	5.3756268094393736e-05	5.472713774963363e-05
24	2.5811532969935032e-05	2.1654760339255285e-05	2.3709891665054207e-05	2.77069221317251e-05	2.656991532335982e-05	2.5365907880616123e-05	2.9914748675157956e-05	2.758717990640073e-05	2.2133653869771458e-05	2.6709322893925246e-05	2.6290455540369892e-05	2.500004613742011e-05	2.8178958694571012e-05	2.931621999016262e-05	2.7919499878477788e-05	2.5252706065680442e-05
["C4",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	3.6474453209713827e-07	5.238881943752047e-07	8.884158782482254e-07	2.876851965619288e-07	3.133859043175561e-07	5.495300262120503e-07	4.5199744567513684e-07	4.160425724486715e-07	9.24383758945119e-07	5.957815103391729e-07	6.93350888325325e-07	5.444074789761886e-07	6.522477952239945e-07	5.957250305333649e-07	8.267982927718579e-07	1.140046762895281e-06
5	7.492209347268329e-06	7.2355349871135435e-06	7.779582364539975e-06	6.629595155822482e-06	6.136745524304543e-06	8.488175440943622e-06	8.75537267352415e-06	8.277721073145443e-06	1.0223796963858633e-05	7.918286156247042e-06	1.1610165509655015e-05	9.64352292553415e-06	1.0613841025939232e-05	9.381519438974984e-06	9.843735108426358e-06	9.001871597634377e-06
6	2.504275755382789e-05	2.429820703693388e-05	2.1073608393501762e-05	1.9620472501995814e-05	2.303521742886865e-05	2.4025744859546476e-05	2.5828226834275187e-05	2.7327365698762692e-05	2.8883161167965524e-05	2.6557084009248112e-05	3.28830647806106e-05	2.4472629855890424e-05	2.909357291918296e-05	3.197897387359046e-05	2.6926899401001262e-05	2.811824882532309e-05
7	4.3707309000220925e-05	4.517059345707595e-05	4.259308155267346e-05	4.2156233873576234e-05	4.07088204133042e-05	4.55039107425613e-05	5.292830547159965e-05	5.014535700226772e-05	5.238933888058295e-05	4.799925719468167e-05	5.901811388116473e-05	4.858465788786427e-05	4.8728442465981075e-05	5.220950991730503e-05	4.785565917107496e-05	5.8196491363566924e-05
8	6.944690994818418e-05	7.00219101418536e-05	6.53702367585228e-05	6.585752004845195e-05	6.715183130300718e-05	7.29071705813503e-05	7.597737910834225e-05	7.384135512696146e-05	8.542504889393609e-05	7.514059005137572e-05	8.633402205229103e-05	8.123007994906625e-05	6.895874112336031e-05	8.245204912992776e-05	7.781059842029723e-05	8.41775171241168e-05
9	9.351779175702314e-05	9.49247160425679e-05	9.341002708948495e-05	8.914797947536989e-05	8.939499339261852e-05	0.00010566035508511814	0.00010497738741005153	0.00010154230188014246	0.00011148824352977347	0.00010386329465829667	0.00011335706274790536	0.00011363417133064069	0.00010075691389631092	0.00011250981773849186	0.00011178084127138162	0.0001136959888203932
10	0.00011993520223333798	0.00012324697386285584	0.00012351891539916416	0.00011641254082811398	0.00011326567140492384	0.00013772560699659584	0.00013568704918918897	0.00012718951949434296	0.00014820009728032873	0.00013319699369681486	0.00014294748287077381	0.0001432400600743284	0.00013633920113990174	0.0001460793789839496	0.00014722953409179978	0.0001492010688540167
11	0.00014608044029092266	0.00015239064163144033	0.00014754870455515264	0.00015023366466894347	0.0001460085683688201	0.00017016049476244673	0.0001689947224749239	0.00015541430960032139	0.00018287366997448012	0.00016435842443512791	0.0001799160491481324	0.00017936649208008298	0.0001688921412843947	0.00017923305049478326	0.00017936141916667227	0.00017850384622571257
12	0.00017875661594866113	0.0001797784148785877	0.00018288956647254773	0.000178822932996278	0.00018236622784385887	0.00020174302489858948	0.0002059171834310819	0.00019896524125072632	0.00021709529211838666	0.00020053620171895962	0.00021255635208512983	0.00021266907157204781	0.00020276456966940152	0.00021496938983163957	0.00020855121929822302	0.00020556291710107727
13	0.00021205905458335808	0.0002143850257996009	0.0002120639128735822	0.00020953766940035522	0.00020825455603750356	0.00023764875401903278	0.00023420854987837888	0.00024470848790878933	0.000250279689670435	0.00023559472382563958	0.0002465520236851646	0.00024057013021370273	0.00023672954107191685	0.00024173061188377746	0.0002385112040767411	0.000233674509695678
14	0.00022248198376775689	0.00022675385065285258	0.0002185539031280551	0.00021800435239256486	0.00022113681313268557	0.0002485337915612998	0.0002459304981658556	0.00025709273328938543	0.0002583613609512452	0.00024995571055070904	0.0002598399529758685	0.00024923195110608423	0.00024816399465381247	0.0002541918115131983	0.0002509724672032016	0.0002413659318756043
15	0.00022480784733010058	0.00023172390788986236	0.000226907501397275	0.00021806083031572835	0.00022805792589665155	0.00024792280311992904	0.00024991475892610713	0.00025016648616880396	0.00025948578505750604	0.0002459355092938542	0.00026149835017367796	0.0002510751851433289	0.0002473014227367106	0.0002515424834818184	0.0002452527938953185	0.00023967159418109314
16	0.00022643030403140513	0.00022911565471170117	0.00022206580307653696	0.00021719312404191258	0.00022605039244653183	0.0002490523615829037	0.00024882627531635127	0.00024416442324510346	0.0002576784915168647	0.0002418331583306602	0.00026103625807523753	0.000247306567362402	0.000245401710776204	0.000245211821732663	0.0002473219396251187	0.0002431988971995197
