  
 set  T_H_TD  :=  		 
(	8583	,	15	,	14	)
(	8584	,	16	,	14	)
(	8585	,	17	,	14	)
(	8586	,	18	,	14	)
(	8587	,	19	,	14	)
(	8588	,	20	,	14	)
(	8589	,	21	,	14	)
(	8590	,	22	,	14	)
(	8591	,	23	,	14	)
(	8592	,	24	,	14	)
(	8593	,	1	,	14	)
(	8594	,	2	,	14	)
(	8595	,	3	,	14	)
(	8596	,	4	,	14	)
(	8597	,	5	,	14	)
(	8598	,	6	,	14	)
(	8599	,	7	,	14	)
(	8600	,	8	,	14	)
(	8601	,	9	,	14	)
(	8602	,	10	,	14	)
(	8603	,	11	,	14	)
(	8604	,	12	,	14	)
(	8605	,	13	,	14	)
(	8606	,	14	,	14	)
(	8607	,	15	,	14	)
(	8608	,	16	,	14	)
(	8609	,	17	,	14	)
(	8610	,	18	,	14	)
(	8611	,	19	,	14	)
(	8612	,	20	,	14	)
(	8613	,	21	,	14	)
(	8614	,	22	,	14	)
(	8615	,	23	,	14	)
(	8616	,	24	,	14	)
(	8617	,	1	,	14	)
(	8618	,	2	,	14	)
(	8619	,	3	,	14	)
(	8620	,	4	,	14	)
(	8621	,	5	,	14	)
(	8622	,	6	,	14	)
(	8623	,	7	,	14	)
(	8624	,	8	,	14	)
(	8625	,	9	,	14	)
(	8626	,	10	,	14	)
(	8627	,	11	,	14	)
(	8628	,	12	,	14	)
(	8629	,	13	,	14	)
(	8630	,	14	,	14	)
(	8631	,	15	,	14	)
(	8632	,	16	,	14	)
(	8633	,	17	,	14	)
(	8634	,	18	,	14	)
(	8635	,	19	,	14	)
(	8636	,	20	,	14	)
(	8637	,	21	,	14	)
(	8638	,	22	,	14	)
(	8639	,	23	,	14	)
(	8640	,	24	,	14	)
(	8641	,	1	,	13	)
(	8642	,	2	,	13	)
(	8643	,	3	,	13	)
(	8644	,	4	,	13	)
(	8645	,	5	,	13	)
(	8646	,	6	,	13	)
(	8647	,	7	,	13	)
(	8648	,	8	,	13	)
(	8649	,	9	,	13	)
(	8650	,	10	,	13	)
(	8651	,	11	,	13	)
(	8652	,	12	,	13	)
(	8653	,	13	,	13	)
(	8654	,	14	,	13	)
(	8655	,	15	,	13	)
(	8656	,	16	,	13	)
(	8657	,	17	,	13	)
(	8658	,	18	,	13	)
(	8659	,	19	,	13	)
(	8660	,	20	,	13	)
(	8661	,	21	,	13	)
(	8662	,	22	,	13	)
(	8663	,	23	,	13	)
(	8664	,	24	,	13	)
(	8665	,	1	,	16	)
(	8666	,	2	,	16	)
(	8667	,	3	,	16	)
(	8668	,	4	,	16	)
(	8669	,	5	,	16	)
(	8670	,	6	,	16	)
(	8671	,	7	,	16	)
(	8672	,	8	,	16	)
(	8673	,	9	,	16	)
(	8674	,	10	,	16	)
(	8675	,	11	,	16	)
(	8676	,	12	,	16	)
(	8677	,	13	,	16	)
(	8678	,	14	,	16	)
(	8679	,	15	,	16	)
(	8680	,	16	,	16	)
(	8681	,	17	,	16	)
(	8682	,	18	,	16	)
(	8683	,	19	,	16	)
(	8684	,	20	,	16	)
(	8685	,	21	,	16	)
(	8686	,	22	,	16	)
(	8687	,	23	,	16	)
(	8688	,	24	,	16	)
(	8689	,	1	,	11	)
(	8690	,	2	,	11	)
(	8691	,	3	,	11	)
(	8692	,	4	,	11	)
(	8693	,	5	,	11	)
(	8694	,	6	,	11	)
(	8695	,	7	,	11	)
(	8696	,	8	,	11	)
(	8697	,	9	,	11	)
(	8698	,	10	,	11	)
(	8699	,	11	,	11	)
(	8700	,	12	,	11	)
(	8701	,	13	,	11	)
(	8702	,	14	,	11	)
(	8703	,	15	,	11	)
(	8704	,	16	,	11	)
(	8705	,	17	,	11	)
(	8706	,	18	,	11	)
(	8707	,	19	,	11	)
(	8708	,	20	,	11	)
(	8709	,	21	,	11	)
(	8710	,	22	,	11	)
(	8711	,	23	,	11	)
(	8712	,	24	,	11	)
(	8713	,	1	,	13	)
(	8714	,	2	,	13	)
(	8715	,	3	,	13	)
(	8716	,	4	,	13	)
(	8717	,	5	,	13	)
(	8718	,	6	,	13	)
(	8719	,	7	,	13	)
(	8720	,	8	,	13	)
(	8721	,	9	,	13	)
(	8722	,	10	,	13	)
(	8723	,	11	,	13	)
(	8724	,	12	,	13	)
(	8725	,	13	,	13	)
(	8726	,	14	,	13	)
(	8727	,	15	,	13	)
(	8728	,	16	,	13	)
(	8729	,	17	,	13	)
(	8730	,	18	,	13	)
(	8731	,	19	,	13	)
(	8732	,	20	,	13	)
(	8733	,	21	,	13	)
(	8734	,	22	,	13	)
(	8735	,	23	,	13	)
(	8736	,	24	,	13	)
(	8737	,	1	,	13	)
(	8738	,	2	,	13	)
(	8739	,	3	,	13	)
(	8740	,	4	,	13	)
(	8741	,	5	,	13	)
(	8742	,	6	,	13	)
(	8743	,	7	,	13	)
(	8744	,	8	,	13	)
(	8745	,	9	,	13	)
(	8746	,	10	,	13	)
(	8747	,	11	,	13	)
(	8748	,	12	,	13	)
(	8749	,	13	,	13	)
(	8750	,	14	,	13	)
(	8751	,	15	,	13	)
(	8752	,	16	,	13	)
(	8753	,	17	,	13	)
(	8754	,	18	,	13	)
(	8755	,	19	,	13	)
(	8756	,	20	,	13	)
(	8757	,	21	,	13	)
(	8758	,	22	,	13	)
(	8759	,	23	,	13	)
(	8760	,	24	,	13	)
;
  
 #  ----------------------------- 
 #  PARAMETERS  DEPENDING  ON  NUMBER  OF  TYPICAL  DAYS  :   
 #  ----------------------------- 
  
 param  nbr_tds  :=  16; 
param 	peak_sh_factor := 
C1	1.0
C2	1.0
C3	1.0
C4	1.0
C5	1.0
;
param 	peak_sc_factor := 
C1	1.0804405385603546
C2	1.1865151425374492
C3	1.0519848888140355
C4	1.0875350284986556
C5	1.0954665901785017
;
  
 param  electricity_time_series  := 
["C1",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	4.550720991946539e-05	4.749252540234848e-05	4.4436358276187336e-05	4.295207467296859e-05	4.3021277266429116e-05	4.48476160117147e-05	4.360607876678109e-05	4.2624095715525516e-05	4.2737799278683564e-05	4.7700084798318596e-05	4.119076810863726e-05	4.3404558248991176e-05	5.0128275749799674e-05	4.6368147142617705e-05	4.4495679068989374e-05	4.4384843414559466e-05
2	5.503008023185408e-05	6.319407567277643e-05	5.5292947326951535e-05	4.978440454896625e-05	6.418598779719252e-05	5.238766496851494e-05	5.5327007826912506e-05	6.05371009039504e-05	4.992761858062105e-05	6.112787262207575e-05	4.868034128316442e-05	5.302317259625805e-05	6.7656798374016e-05	5.969881993082782e-05	5.84764413267276e-05	5.1037148058547545e-05
3	6.159191361355246e-05	7.162672301567352e-05	7.205271654338598e-05	5.5452553650556e-05	7.041359232575163e-05	5.732498146652261e-05	6.451990366418115e-05	7.18346801808877e-05	5.4563510038881104e-05	6.932328252921545e-05	5.387660282835459e-05	6.683465576870464e-05	7.217939201794733e-05	6.884051394167407e-05	6.61862581838233e-05	5.6423070005085006e-05
4	6.76400201513873e-05	7.892331034574975e-05	7.764244816758738e-05	6.01727343018843e-05	7.906001704197396e-05	6.211660435851293e-05	7.839356067454521e-05	6.988626614289024e-05	5.871938279241306e-05	7.945953966911061e-05	5.831918221120961e-05	8.089739582144866e-05	6.922613042457047e-05	7.288062917371993e-05	7.025531998277291e-05	6.0419860847469445e-05
5	8.05893260927536e-05	7.790675345211568e-05	8.765060078403986e-05	6.625869434069567e-05	9.135405952129456e-05	7.12257771117736e-05	7.567941963364144e-05	8.336372734275651e-05	6.791136730544918e-05	8.486794169344088e-05	6.71697164282012e-05	8.316599891029203e-05	8.749345974349152e-05	8.65108159891168e-05	8.88814388931318e-05	6.99238702654757e-05
6	0.00010251102329887063	0.00010396250256540394	0.00010015188329598214	7.938811306058698e-05	0.00010642072687714365	9.060199724747117e-05	9.540294448106097e-05	0.0001017979806736812	8.777248556415368e-05	0.00010098815416580788	8.419330754289446e-05	0.00010790598300865125	0.00010261082707852995	0.00010345591718872005	0.0001052710369151542	8.919114687319571e-05
7	0.00012008280995891566	0.00011367069714310697	0.00011190781951615493	9.021199727424977e-05	0.00011570016440705585	0.00010532006634856357	0.00011213142013499758	0.00011821433900348964	0.00010051335749462675	0.0001165939570165471	9.72079976990084e-05	0.00012211101688987608	0.00011902324064798269	0.0001230978352428139	0.00011833531281903584	0.00010105853685491559
8	0.00014007284497457532	0.00013834214737984922	0.00013575887295980664	9.28075242820108e-05	0.0001184249121972601	0.00010391713484601805	0.00012395579923657325	0.00013019351663030992	0.00010087224136945958	0.00012338136097729684	9.819176000155832e-05	0.00012542568673588636	0.0001223738398029382	0.0001275988208403111	0.00011538587980782956	0.00010134522553016891
9	0.0001395118837278966	0.0001438181872630924	0.00015623973993389252	8.620552106308738e-05	0.0001198916419555592	9.310897532081688e-05	0.00011834879517868272	0.00011706572512442565	8.921863947136572e-05	0.00011983889313609621	8.818967867217524e-05	0.00012090488171272569	0.00010957713433827825	0.00013243074492194965	0.0001179267639564852	9.259384887732011e-05
10	0.0001528218752298131	0.00015501308592363023	0.00014834957859595263	8.53348909821203e-05	0.0001298894943991345	8.876464727953171e-05	0.0001091285050327006	0.00011843072954380509	8.568420298467777e-05	0.00011493397883961122	8.6385478435919e-05	0.00010977842274494038	0.00012157161609021676	0.00010685329962194026	0.00011814106987928371	9.079208419689458e-05
11	0.00016644147599704595	0.00015871928424218958	0.00016248249234794543	8.783746653186801e-05	0.00014225840335857815	9.151117788216103e-05	0.00011965528333708173	0.00011154028125786341	8.813912242363356e-05	0.00012240740036888474	8.817681183621233e-05	0.00012289251029419838	0.00011970760519962511	0.00011526552009323085	0.00012487630427628454	9.217885942660827e-05
12	0.0001650387755264041	0.0001713811322795318	0.00017546198600869913	8.879969191744074e-05	0.0001371282238657777	9.296304742894375e-05	0.00011655689275873604	0.00011245697522801883	8.958985000673671e-05	0.00011903803967184432	9.031568998984985e-05	0.0001066893976325545	0.0001254698044239007	0.00011468845777679054	0.00012259433747509814	9.354848513770436e-05
13	0.0001621712020717268	0.00016584223813521874	0.00017426360000623924	9.420858257690712e-05	0.0001266402584277412	9.709001742153287e-05	0.00011612073109730354	0.00011948478684174731	9.310662621594376e-05	0.0001222663395006872	9.528322918339385e-05	0.00012200346122108702	0.0001214560037873163	0.00012449737496381596	0.00012649497629361553	9.891840448384132e-05
14	0.00015923766127113912	0.00016350577035793506	0.0001778436869480759	9.168109119731662e-05	0.00013166085141458155	9.423006402922613e-05	0.00012446331524870028	0.00012067231514686226	9.13283482674249e-05	0.00012137274438593834	9.252411577225247e-05	0.000126803330998106	0.0001163031754681141	0.0001385566027399097	0.00011845845755611966	9.711749878614746e-05
15	0.0001631847648712175	0.0001697739446186045	0.00017096698812526078	9.347790165085145e-05	0.0001312355559860938	9.78677611729458e-05	0.00011409524497593847	0.00012299500795251515	9.340245163078768e-05	0.00012926501460729082	9.488923537869328e-05	0.00013605314322213936	0.00011679825040758353	0.000137328348283235	0.00012038520406040966	9.892399145259956e-05
16	0.0001763441666374359	0.00016037509898878641	0.0001702040191155731	9.963901921214218e-05	0.00013702668814003673	0.00010456306288007422	0.0001234016683350217	0.00011739866838139292	9.956547093327697e-05	0.00013084065352250075	0.00010121172672536564	0.00012894815879919028	0.00012287942122358246	0.00013149758229779668	0.0001298282924680784	0.00010598987976669124
17	0.00016200437540070256	0.0001668473239826335	0.0001703280972514374	0.00010855559252580428	0.0001522617202646066	0.00011506155554951281	0.00013471496744393244	0.00013271899179112916	0.00011039520740419364	0.00012976210004235183	0.00011199685911335237	0.00013953676279932213	0.0001508403942810033	0.0001451347117121065	0.000148138783118435	0.00011558629613413712
18	0.00014738384423683466	0.00017046711685011963	0.00016740720324329717	0.00011767028760992725	0.0001547070458220428	0.00012990358327255128	0.00014148892652297837	0.00013916335966031388	0.0001267215467734791	0.00015406393752487793	0.00012495144700046558	0.00015562979938785434	0.00015327274159899506	0.00015693561421971554	0.00016209006468397954	0.00012848202480177914
19	0.0001664819415367883	0.00016596729290370324	0.0001656483557156341	0.00013541720628294999	0.00016472610355558573	0.00014750326460056547	0.00015429065435164816	0.00015273919693189596	0.00014425172790871852	0.00016613312708098422	0.0001413359358478244	0.00017347143833792566	0.00017606815930749394	0.00016199188056386534	0.0001631033821930015	0.00014380123790456103
20	0.00016943237281380068	0.0001668878293875406	0.00017593939368845582	0.00015414913724100336	0.00018070463484525976	0.0001641622598309565	0.00016980823480968317	0.00018194372579130675	0.00016082941697004064	0.0001798946873681569	0.00016051148570031892	0.00018632915584234302	0.00019286066043928892	0.00017967653636453	0.00018177963538235314	0.00016550146576047516
21	0.0001691933019374939	0.00016307139738265785	0.00017181321033915003	0.00015590523213862968	0.00016980100131558707	0.00016744485705843924	0.00018034014794443562	0.00018359489440809105	0.0001646588888272796	0.00017868883343858988	0.0001609006650517496	0.0001755332718462717	0.00018143201292614072	0.00017419427485752576	0.00018106822116486533	0.00016652776329142434
22	0.0001506455453505904	0.00015307157159431622	0.00014759302456779572	0.00013628196500800596	0.0001566543088375867	0.00014715215398639395	0.00016377672471360214	0.00015569691584310015	0.00014454376594745356	0.00015657192418180518	0.0001424904075763681	0.00015848339776001417	0.00015241525561189567	0.00016356603682970769	0.00016314396523540257	0.00014659183467122456
23	0.00012654819407719584	0.00010705848294929422	0.0001153935450333884	0.00010134922521548353	0.00012868602392917603	0.00011145033501299845	0.00012494978790086918	0.00011398490565829968	0.00010863572222918701	0.00011825797052535991	0.00010684226017641483	0.00012387711934853054	0.00011477803835052988	0.0001139461897897748	0.00012093030663353128	0.00010878204221636311
24	7.21100999648333e-05	6.272040817831497e-05	6.757756223696427e-05	6.21781561812186e-05	7.168411198031635e-05	6.771420821966372e-05	8.0531124305972e-05	6.790558313628478e-05	6.649201330954063e-05	7.359033986416504e-05	6.501097507559555e-05	7.3258458856825e-05	7.074176892509457e-05	7.102416392941475e-05	7.776428050809068e-05	6.708731242850312e-05
["C2",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	3.696324195562664e-05	4.884236775948641e-05	3.886596451458967e-05	3.7371131235955505e-05	4.538273328073012e-05	3.759903822436918e-05	3.3506380805942966e-05	3.970070315854575e-05	3.5990832244318585e-05	6.066315301455028e-05	3.96547174539154e-05	3.966320851227502e-05	6.492139978173595e-05	4.247966310250076e-05	3.17663360456384e-05	3.3887109584600965e-05
2	6.580829146073892e-05	6.409219206684527e-05	4.124711389926377e-05	4.1385488877734015e-05	6.0961423136514835e-05	4.668317434245502e-05	4.232719097109154e-05	4.848930086431615e-05	4.329386778081439e-05	7.106655720686064e-05	5.0780181060228894e-05	4.681150539872634e-05	3.998430667920574e-05	9.590246124180261e-05	3.955735152707746e-05	4.377710394665735e-05
3	6.834713210820033e-05	6.725470353289653e-05	4.4762704509680163e-05	4.366994256140262e-05	0.00013665113104296102	5.3134025180020154e-05	5.235771853623526e-05	6.238111985387845e-05	4.6528340482759566e-05	7.830251141966023e-05	5.4551599167592704e-05	6.192542850819507e-05	5.6456916885521266e-05	0.00010694925856989006	4.4771760005371125e-05	5.209558687979685e-05
4	5.341341831833791e-05	6.684365256833984e-05	6.0605488955379576e-05	5.171906514279164e-05	8.472472642355092e-05	5.992555521847657e-05	6.0015402227601467e-05	7.956421050516965e-05	5.12443999334657e-05	7.347135394060254e-05	5.8894491629535885e-05	6.350000084387297e-05	6.32037361099805e-05	7.313363626095947e-05	8.087127448384264e-05	5.4779313091991974e-05
5	6.741287307106496e-05	6.942994965898722e-05	5.902597727106984e-05	5.605605836465121e-05	0.00010370517901937845	6.837102068288963e-05	7.017608695341842e-05	7.995415485422417e-05	5.973345568893705e-05	0.00010209852659913048	6.3916384523251e-05	0.00010976081598778555	7.653978950219895e-05	8.34343018625319e-05	6.033458812818009e-05	5.971723998206888e-05
6	8.13227203699439e-05	9.15533776470302e-05	7.353482634526315e-05	6.716063250028053e-05	0.00011481206978396704	8.677728141243089e-05	9.31340019201413e-05	0.0001410210914416595	7.932905616926084e-05	0.00013822934486935873	8.610816315780756e-05	0.00012358770923350125	0.00011363153316763348	0.00010209336927046173	0.00011064091493142022	7.55445752699467e-05
7	0.000122953046015257	0.00012196392798459193	0.00010048013917185492	8.068952468878744e-05	0.00011278503446136718	0.00010510232872724781	0.00012186687844889933	0.00016487126880256557	9.505432072591141e-05	0.00012374202375516394	0.00010113489761182686	0.00012802808148410739	0.00010675254318189429	0.00011464696177284515	0.00011310701387435052	9.335257502207178e-05
8	0.00013383313138387077	0.0001562824508714701	0.0001345717675776238	8.171716267902915e-05	0.00011870882819527404	9.96240286059717e-05	9.230717583847854e-05	0.0001396329393241704	9.776240084300505e-05	0.00013740378713620168	0.00010208127319052206	0.00015774391803927165	0.00015702497785494878	0.00011992092792448004	0.00011107537062746848	9.61300782862062e-05
9	0.00013244049703541827	0.00010792234978194118	0.00010444216630444496	7.170187255550956e-05	0.00010120807889536778	8.306830566379623e-05	8.749023494200964e-05	0.00013201522461637018	8.284959601118219e-05	0.00010639830857651572	8.589091811915161e-05	0.00010345942801633292	9.53349488057835e-05	0.0001225092860813807	0.00011677706850229513	8.028515705198071e-05
10	0.00013625388241549988	0.0001424397524060499	0.00014786952079976198	7.192371243419192e-05	9.073892269539433e-05	8.240871547323377e-05	0.00010027001133299878	0.00011704754283486453	7.86031954681846e-05	9.356236169301198e-05	8.454313656400578e-05	0.00011551873947652606	0.00012011013901038571	0.00016325106209139949	7.838328511608349e-05	7.704995816765392e-05
11	0.00017995717215717123	0.0001607070809580045	0.00013609794473632146	7.344414861801417e-05	0.00014717801602801825	8.208653547968429e-05	8.613861576979238e-05	0.00010145852217519732	8.228531374352575e-05	0.0001029567856458908	8.730140887060103e-05	0.00011870767551826989	0.00010747507363305661	0.00010940768046926877	9.265571373304467e-05	7.632477117229499e-05
12	0.00015116165268905528	0.0001905995482582834	0.00014644097584864127	7.595850089782434e-05	0.00010708840441247222	8.14998431708363e-05	0.00010944341735604641	0.00016043011148992984	8.272019718702709e-05	0.00010532947932785357	8.865512905812756e-05	0.0001746632989759571	0.00010200343428983313	0.00012159313998440143	0.00012193252494641636	7.844932929488309e-05
13	0.00013246154699842266	0.00020210126954796104	0.00015170041654316872	8.074547372148226e-05	0.00011652450931323957	8.928731348473122e-05	0.00013831313966269202	0.00013191588503802228	9.14492763333641e-05	0.00010919192746602288	8.952934226366897e-05	0.00012151755020288836	9.617244143065214e-05	0.0001710774107929793	0.00013509641493052185	8.572386429562946e-05
14	0.00012484706259816388	0.0001719464513584695	0.00014638584723358495	7.465923798593233e-05	0.00011753194100389969	8.745124575477063e-05	0.00011665648422667754	0.00010730514472864521	8.375970130639861e-05	0.00011840609310263714	8.741077065667784e-05	0.00010818830026403243	0.00010572997246083739	0.00010760629410737439	0.00010873485460599488	8.165108244862197e-05
15	0.00017727779413076147	0.00017431423631476838	0.00012972091047012957	8.092581402395629e-05	0.00013362488769390484	8.930780457819163e-05	0.0001108040459502899	0.00012364842515169658	8.554658350796246e-05	0.00011422714219436562	9.220322569101258e-05	0.00013523027176570094	0.00013535314872876563	0.00013086038750683796	0.00012568204191095938	8.199356186357143e-05
16	0.0001686382606354805	0.00014877938779247324	0.00014718093954886418	8.529823804194806e-05	0.00013689052610586777	0.0001003094895136644	0.0001358377220055586	0.00012384666041433465	9.850752382058453e-05	0.00013945750440658787	9.93141204961316e-05	0.00013056575692688225	0.00012333353301159324	0.00011832473228001996	0.00010358943053086354	9.229222096350852e-05
17	0.00021074658285359773	0.00013476379249834316	0.00020855392588903986	9.044621718778102e-05	0.00013999258264505872	0.00010974562197507408	0.00012111471733451814	0.00015037905524848896	0.00010933450962530916	0.0001607619130868336	0.00011284579812363881	0.00015366643625976668	0.0001282994344180008	0.00012108608344961504	0.00012213540167953333	9.718791193373156e-05
18	0.00014844004403222986	0.00015279193547652686	0.00015605723954111478	0.00010336708495530504	0.00019893046955280866	0.00012601241675507714	0.00014707868187819657	0.0001702077055696015	0.00012401195592158518	0.00015986953237653767	0.00012756107355275083	0.00013342488367532753	0.00013573032955591533	0.00013391026442469717	0.00012351350528139646	0.00011318042162887776
19	0.00013598679665576173	0.00017208294970454067	0.00016601904118891092	0.000122842438291235	0.00017289684467315715	0.00015095281268601122	0.00016360009914066515	0.00018626163384133983	0.0001466676325840644	0.00018394567174855232	0.00014853068055766818	0.0001580912971322054	0.00014879029667488465	0.0001680106658986884	0.00013995609577335973	0.00013329649638414064
20	0.00017120236246349739	0.00021362179098543188	0.00018643986268883478	0.00015478110603219143	0.0002021635100733913	0.00017284970865770127	0.00017231572463435359	0.00019209714971576866	0.00017365727121009778	0.0002024213971054268	0.00016876057998179626	0.00017595136194792013	0.00021236446235689435	0.00018018636642457768	0.00016532632875795004	0.0001617887568281118
21	0.00018585436857398503	0.00022374093994422892	0.00022044950486705105	0.00016178262206944442	0.00021016419210014776	0.00018295505235638076	0.0001811816314631349	0.00019690695100200463	0.0001878145413879355	0.00019381900748405593	0.00017883974492391118	0.00019241829159005345	0.00023369543703528838	0.000193633483127368	0.00016959389563123815	0.00017512993915309134
22	0.00016317587625499553	0.00016015230754538659	0.0001583884806948469	0.0001425500532043321	0.00018326013511857603	0.0001654329694131632	0.00016254885569912824	0.00017923297470182815	0.00016398930686766197	0.00019226368782040195	0.00016435098202376773	0.00017086793132632916	0.0001678728269617412	0.00017894887133057576	0.00015216656355095226	0.00015713802637028375
23	0.00011466066611638563	0.00011273261403195484	0.00010608727354079528	0.00010254383563858961	0.00015440575938270657	0.00012032119054985158	0.0001237487212808144	0.00014246195142704097	0.00011806513036068305	0.00017044474294077364	0.00012161179954475753	0.0001269940991069571	0.0001244135215550787	0.00013293033969310678	0.00011592464104662588	0.00011834083523857109
24	6.209616210120947e-05	7.02171746504496e-05	5.683971577811062e-05	5.61169932372403e-05	7.172803697492569e-05	7.099217383187866e-05	0.00010176839117112441	8.553933685644433e-05	7.07982200804672e-05	7.886020696117162e-05	6.777024750696409e-05	7.263082977920157e-05	7.267749169506637e-05	7.138583970904421e-05	7.365810307750551e-05	6.734455388271099e-05
["C3",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
1	5.252162756206648e-05	4.4928213692969747e-05	4.823196255990832e-05	4.397127774511089e-05	4.7562256594191624e-05	4.398162578273391e-05	4.9573195113229116e-05	4.90296664242114e-05	4.318189051105422e-05	5.368420428751445e-05	4.50038880445264e-05	4.7315610924636004e-05	4.761570263061392e-05	5.474077372920749e-05	4.7155491470686866e-05	4.424635524811019e-05
2	6.438355806328606e-05	5.966671053300778e-05	5.778965377416799e-05	5.117652538254485e-05	6.300141244315885e-05	5.091521041544186e-05	5.8195703294158385e-05	5.514011818671192e-05	5.094447232692673e-05	5.8635909932157566e-05	5.065494709353438e-05	5.9165530446230946e-05	6.0402590519115264e-05	6.0802429894400634e-05	5.9540758569501534e-05	5.018939216259296e-05
3	7.070627241881476e-05	6.931559976070372e-05	6.444845603818878e-05	5.5776685043967905e-05	6.521025887768481e-05	5.566099188996806e-05	7.318069475026196e-05	6.642561651312133e-05	5.5972167431063567e-05	6.926039735167467e-05	5.694071764048748e-05	6.757982433692141e-05	7.265296257008128e-05	6.92814714777469e-05	6.429705138059415e-05	5.633062775125161e-05
4	7.340394573312643e-05	7.485943861223359e-05	7.536912991863877e-05	6.0969514492931106e-05	7.703173162890136e-05	6.224660125382688e-05	7.06146539204365e-05	7.312365852951274e-05	6.02832058016565e-05	8.072619025610536e-05	6.130730818677169e-05	7.70774067919508e-05	7.126147908352987e-05	7.18637489287038e-05	7.295870731559778e-05	6.055582550996579e-05
5	8.205834820450815e-05	8.499100141091242e-05	8.306597491457831e-05	6.989447117314807e-05	8.62614397878279e-05	7.079202021393495e-05	8.269648962559062e-05	8.201699757523175e-05	7.049201314009376e-05	8.435797330078364e-05	6.995985718760144e-05	8.917165779704359e-05	8.525120065667543e-05	8.533320790652356e-05	7.94118437444951e-05	6.996448663001367e-05
6	9.91379847773262e-05	0.0001005580709355378	0.00011511860557866545	8.246884962357767e-05	9.606033942280488e-05	8.938453289883152e-05	0.0001044887518961683	0.0001041245561550741	8.66971886401163e-05	9.946260400034257e-05	8.638427947021867e-05	9.925481863150192e-05	0.00010566784106442187	0.00010977307639735912	9.84553359498409e-05	8.53049802479131e-05
7	0.00012014438557572908	0.0001146359094055185	0.00013329276854774627	9.27664129991167e-05	0.0001122152240423214	0.00010080960751466693	0.00011908760379033955	0.00011177909496715288	0.000100024005967266	0.00011637060617482605	9.807608510072408e-05	0.00011744648896288296	0.00011188478583649195	0.00011770331235124871	0.00011393983408375831	9.797117076302503e-05
8	0.0001338258359207485	0.0001257390461276171	0.00014090600415410525	9.644093588669477e-05	0.0001257786248492758	0.00010176010536037387	0.00012607033534521985	0.00012410974934319458	0.00010152750557200445	0.00012457070399726623	0.00010123703375560114	0.00012466453509798775	0.00012067186209665128	0.00011834929105132535	0.00012124911808507518	0.00010182540815926368
9	0.000135389237371254	0.00014226010159489212	0.00015484868762008266	9.290240448722513e-05	0.00011875553937885608	9.508507418769203e-05	0.00011525353336494743	0.00011514926454207293	9.305778636731712e-05	0.00012280201543931439	9.483337116166402e-05	0.00011203932211930355	0.0001108400580630164	0.00013114287394467672	0.00010834689256997019	9.473159597267536e-05
10	0.0001547221811799081	0.00015550826502196577	0.0001675135277984592	9.160668425446046e-05	0.00013207459736982663	9.241849012758627e-05	0.00011130081680554275	0.0001172643247181724	9.1144210959522e-05	0.00012561147806338944	9.27904604880899e-05	0.00010761721545690238	0.00011259713339824329	0.00011910606757290739	0.00011084470653467053	9.456994320854121e-05
11	0.000160663272609847	0.00016962447312453947	0.00016525540737551532	9.50970624549914e-05	0.0001340012850453725	9.419126004164033e-05	0.00010752384666135598	0.00011590086525060205	9.322092111461414e-05	0.00011585019192795963	9.573597400176072e-05	0.0001337314250813283	0.00011445300250083974	0.00012306913981943862	0.0001127611084858092	9.604647859274933e-05
12	0.00015305703882140516	0.000167387390154244	0.0001686054632110609	9.812345759692599e-05	0.00014293650332099735	9.701139257934903e-05	0.00012428904426407892	0.0001228899452387721	9.62823792075688e-05	0.0001164066110184677	9.821368370227007e-05	0.0001230942940738641	0.00011388196707672311	0.00011984129459939481	0.00011316470932437612	9.841880711732719e-05
13	0.0001749579024915771	0.00018307361681666083	0.0001736708002090407	0.0001016778644553464	0.0001398906728818428	0.000102845250543167	0.0001267229255040167	0.00011746853559513344	9.962112908997638e-05	0.00012560418769028657	0.00010333732815012154	0.0001262615382296477	0.00011836634139693299	0.00012498138588729437	0.0001326569112971672	0.00010288212777301418
14	0.00017353519723863626	0.0001655563772127053	0.00015506783302356457	9.914333108242527e-05	0.00014039046872875677	0.00010019826696805665	0.00011857186028663574	0.00011470924810206404	9.911733686543109e-05	0.0001267620590767077	0.00010159394756004199	0.000126551378618223	0.00012240707703123647	0.00012207494424673067	0.00012424652927786397	0.00010146967876405836
15	0.00016639843295989022	0.00015656281635622728	0.00016670384484307796	0.00010140357299081615	0.00013785665963185226	0.00010237454778424149	0.00013498241799318115	0.00012576355025556172	0.00010126255570425352	0.00013130114063628526	0.00010249677673643566	0.00011814552870738217	0.00012308511648433625	0.00013403802826775563	0.00012939544829414213	0.00010360955394204819
16	0.00016378966585468987	0.00016921837347380665	0.00016471678215635902	0.00010662000136420506	0.00014902673922515496	0.00010841810380008443	0.00013030617367880965	0.0001326544099036247	0.0001066464847382466	0.00012867595259864566	0.00010966212785279491	0.00012545948996815464	0.00013457295534426896	0.00013784230108236913	0.0001378147837387422	0.00010733608418269715
